line_id,sku,line_name,capable,nominal_rate_kgph,calc_rate_kgph
2,280557,P11,0,1123,540
3,280557,P12,0,1123,540
4,280557,P13,0,1123,540
5,280557,P14,0,1123,540
6,280557,P15,0,1123,540
7,280557,P16,0,1123,540
8,280557,P17,0,2246,1080
9,280557,P18,0,2246,1080
10,280557,P19,0,2246,1080
11,280557,P20,0,2246,1080
12,280557,P21,0,2246,1080
13,280557,P22,0,2246,1080
0,280558,P09,1,1123,540
1,280558,P10,1,1123,540
2,280558,P11,1,1123,540
3,280558,P12,0,1123,540
4,280558,P13,1,1123,540
5,280558,P14,0,1123,540
6,280558,P15,1,1123,540
7,280558,P16,1,1123,540
8,280558,P17,1,2246,1080
9,280558,P18,1,2246,1080
10,280558,P19,1,2246,1080
11,280558,P20,1,2246,1080
12,280558,P21,1,2246,1080
13,280558,P22,1,2246,1080
0,280559,P09,0,1123,540
1,280559,P10,0,1123,540
2,280559,P11,0,1123,540
3,280559,P12,0,1123,540
4,280559,P13,0,1123,540
5,280559,P14,0,1123,540
6,280559,P15,1,1123,806
7,280559,P16,1,1123,759
8,280559,P17,0,2246,1080
9,280559,P18,1,2246,1218
10,280559,P19,0,2246,1080
11,280559,P20,0,2246,1080
12,280559,P21,1,2246,1473
13,280559,P22,0,2246,1080
0,280563,P09,0,1123,540
1,280563,P10,0,1123,540
2,280563,P11,1,1123,843
3,280563,P12,0,1123,540
4,280563,P13,0,1123,540
5,280563,P14,0,1123,540
6,280563,P15,1,1123,734
7,280563,P16,1,1123,819
8,280563,P17,0,2246,1080
9,280563,P18,0,2246,1080
10,280563,P19,0,2246,1080
11,280563,P20,0,2246,1080
12,280563,P21,0,2246,1080
13,280563,P22,0,2246,1080
0,280564,P09,0,1123,540
1,280564,P10,0,1123,540
2,280564,P11,0,1123,540
3,280564,P12,0,1123,540
4,280564,P13,0,1123,540
5,280564,P14,0,1123,540
6,280564,P15,0,1123,540
7,280564,P16,1,1123,856
8,280564,P17,0,2246,1080
9,280564,P18,0,2246,1080
10,280564,P19,0,2246,1080
11,280564,P20,0,2246,1080
12,280564,P21,1,2246,1642
13,280564,P22,0,2246,1080
0,280566,P09,0,1123,540
1,280566,P10,0,1123,540
2,280566,P11,1,1123,809
3,280566,P12,0,1123,540
4,280566,P13,0,1123,540
5,280566,P14,0,1123,540
6,280566,P15,1,1123,750
7,280566,P16,1,1123,743
8,280566,P17,0,2246,1080
9,280566,P18,0,2246,1080
10,280566,P19,0,2246,1080
11,280566,P20,0,2246,1080
12,280566,P21,0,2246,1080
13,280566,P22,0,2246,1080
0,280567,P09,0,1123,540
1,280567,P10,0,1123,540
2,280567,P11,0,1123,540
3,280567,P12,0,1123,540
4,280567,P13,0,1123,540
5,280567,P14,0,1123,540
6,280567,P15,0,1123,540
7,280567,P16,0,1123,540
8,280567,P17,0,2246,1080
9,280567,P18,1,2246,1747
10,280567,P19,0,2246,1080
11,280567,P20,0,2246,1080
12,280567,P21,0,2246,1080
13,280567,P22,0,2246,1080
0,280570,P09,1,1123,540
1,280570,P10,1,1123,540
2,280570,P11,1,1123,540
3,280570,P12,0,1123,540
4,280570,P13,1,1123,540
5,280570,P14,0,1123,540
6,280570,P15,1,1123,540
7,280570,P16,1,1123,540
8,280570,P17,1,2246,1080
9,280570,P18,1,2246,1080
10,280570,P19,1,2246,1080
11,280570,P20,1,2246,1080
12,280570,P21,1,2246,1080
13,280570,P22,1,2246,1080
0,280571,P09,1,1123,874
1,280571,P10,0,1123,540
2,280571,P11,0,1123,540
3,280571,P12,0,1123,540
4,280571,P13,0,1123,540
5,280571,P14,1,1123,889
6,280571,P15,0,1123,540
7,280571,P16,0,1123,540
8,280571,P17,0,2246,1080
9,280571,P18,0,2246,1080
10,280571,P19,0,2246,1080
11,280571,P20,0,2246,1080
12,280571,P21,0,2246,1080
13,280571,P22,0,2246,1080
0,280572,P09,1,1123,915
1,280572,P10,0,1123,540
2,280572,P11,1,1123,849
3,280572,P12,0,1123,540
4,280572,P13,0,1123,540
5,280572,P14,0,1123,540
6,280572,P15,0,1123,540
7,280572,P16,0,1123,540
8,280572,P17,0,2246,1080
9,280572,P18,0,2246,1080
10,280572,P19,0,2246,1080
11,280572,P20,0,2246,1080
12,280572,P21,0,2246,1080
13,280572,P22,0,2246,1080
0,280573,P09,1,1123,840
1,280573,P10,0,1123,540
2,280573,P11,1,1123,272
3,280573,P12,0,1123,540
4,280573,P13,0,1123,540
5,280573,P14,1,1123,679
6,280573,P15,0,1123,540
7,280573,P16,0,1123,540
8,280573,P17,0,2246,1080
9,280573,P18,0,2246,1080
10,280573,P19,0,2246,1080
11,280573,P20,0,2246,1080
12,280573,P21,0,2246,1080
13,280573,P22,0,2246,1080
0,280574,P09,1,1123,861
1,280574,P10,0,1123,540
2,280574,P11,1,1123,796
3,280574,P12,0,1123,540
4,280574,P13,1,1123,36
5,280574,P14,1,1123,807
6,280574,P15,0,1123,540
7,280574,P16,0,1123,540
8,280574,P17,0,2246,1080
9,280574,P18,0,2246,1080
10,280574,P19,0,2246,1080
11,280574,P20,0,2246,1080
12,280574,P21,0,2246,1080
13,280574,P22,0,2246,1080
0,280575,P09,1,1123,540
1,280575,P10,1,1123,540
2,280575,P11,1,1123,540
3,280575,P12,0,1123,540
4,280575,P13,1,1123,540
5,280575,P14,0,1123,540
6,280575,P15,1,1123,540
7,280575,P16,1,1123,540
8,280575,P17,1,2246,1080
9,280575,P18,1,2246,1080
10,280575,P19,1,2246,1080
11,280575,P20,1,2246,1080
12,280575,P21,1,2246,1080
13,280575,P22,1,2246,1080
0,280576,P09,1,1123,809
1,280576,P10,0,1123,540
2,280576,P11,1,1123,627
3,280576,P12,0,1123,540
4,280576,P13,1,1123,472
5,280576,P14,0,1123,540
6,280576,P15,0,1123,540
7,280576,P16,0,1123,540
8,280576,P17,0,2246,1080
9,280576,P18,0,2246,1080
10,280576,P19,0,2246,1080
11,280576,P20,0,2246,1080
12,280576,P21,0,2246,1080
13,280576,P22,0,2246,1080
0,280578,P09,1,1123,535
1,280578,P10,0,1123,540
2,280578,P11,1,1123,701
3,280578,P12,0,1123,540
4,280578,P13,0,1123,540
5,280578,P14,0,1123,540
6,280578,P15,0,1123,540
7,280578,P16,0,1123,540
8,280578,P17,0,2246,1080
9,280578,P18,0,2246,1080
10,280578,P19,0,2246,1080
11,280578,P20,0,2246,1080
12,280578,P21,0,2246,1080
13,280578,P22,0,2246,1080
0,280579,P09,1,1123,540
1,280579,P10,1,1123,540
2,280579,P11,1,1123,540
3,280579,P12,0,1123,540
4,280579,P13,1,1123,540
5,280579,P14,0,1123,540
6,280579,P15,1,1123,540
7,280579,P16,1,1123,540
8,280579,P17,1,2246,1080
9,280579,P18,1,2246,1080
10,280579,P19,1,2246,1080
11,280579,P20,1,2246,1080
12,280579,P21,1,2246,1080
13,280579,P22,1,2246,1080
0,280580,P09,0,1123,540
1,280580,P10,0,1123,540
2,280580,P11,1,1123,702
3,280580,P12,0,1123,540
4,280580,P13,0,1123,540
5,280580,P14,0,1123,540
6,280580,P15,0,1123,540
7,280580,P16,0,1123,540
8,280580,P17,0,2246,1080
9,280580,P18,0,2246,1080
10,280580,P19,0,2246,1080
11,280580,P20,0,2246,1080
12,280580,P21,0,2246,1080
13,280580,P22,0,2246,1080
0,280581,P09,1,1123,864
1,280581,P10,0,1123,540
2,280581,P11,1,1123,747
3,280581,P12,0,1123,540
4,280581,P13,0,1123,540
5,280581,P14,0,1123,540
6,280581,P15,0,1123,540
7,280581,P16,0,1123,540
8,280581,P17,0,2246,1080
9,280581,P18,0,2246,1080
10,280581,P19,0,2246,1080
11,280581,P20,0,2246,1080
12,280581,P21,0,2246,1080
13,280581,P22,0,2246,1080
0,280582,P09,1,1123,854
1,280582,P10,0,1123,540
2,280582,P11,1,1123,624
3,280582,P12,0,1123,540
4,280582,P13,0,1123,540
5,280582,P14,0,1123,540
6,280582,P15,0,1123,540
7,280582,P16,0,1123,540
8,280582,P17,0,2246,1080
9,280582,P18,0,2246,1080
10,280582,P19,0,2246,1080
11,280582,P20,0,2246,1080
12,280582,P21,0,2246,1080
13,280582,P22,0,2246,1080
0,280583,P09,1,1123,915
1,280583,P10,0,1123,540
2,280583,P11,0,1123,540
3,280583,P12,0,1123,540
4,280583,P13,0,1123,540
5,280583,P14,0,1123,540
6,280583,P15,0,1123,540
7,280583,P16,0,1123,540
8,280583,P17,0,2246,1080
9,280583,P18,0,2246,1080
10,280583,P19,0,2246,1080
11,280583,P20,1,2246,1657
12,280583,P21,0,2246,1080
13,280583,P22,0,2246,1080
0,280584,P09,1,1123,784
1,280584,P10,0,1123,540
2,280584,P11,0,1123,540
3,280584,P12,0,1123,540
4,280584,P13,0,1123,540
5,280584,P14,0,1123,540
6,280584,P15,0,1123,540
7,280584,P16,0,1123,540
8,280584,P17,0,2246,1080
9,280584,P18,0,2246,1080
10,280584,P19,0,2246,1080
11,280584,P20,1,2246,1514
12,280584,P21,0,2246,1080
13,280584,P22,0,2246,1080
0,280585,P09,1,1123,923
1,280585,P10,0,1123,540
2,280585,P11,0,1123,540
3,280585,P12,0,1123,540
4,280585,P13,0,1123,540
5,280585,P14,0,1123,540
6,280585,P15,0,1123,540
7,280585,P16,0,1123,540
8,280585,P17,0,2246,1080
9,280585,P18,0,2246,1080
10,280585,P19,0,2246,1080
11,280585,P20,1,2246,1817
12,280585,P21,0,2246,1080
13,280585,P22,0,2246,1080
0,280586,P09,1,1123,910
1,280586,P10,0,1123,540
2,280586,P11,0,1123,540
3,280586,P12,0,1123,540
4,280586,P13,0,1123,540
5,280586,P14,0,1123,540
6,280586,P15,0,1123,540
7,280586,P16,0,1123,540
8,280586,P17,0,2246,1080
9,280586,P18,0,2246,1080
10,280586,P19,0,2246,1080
11,280586,P20,1,2246,1631
12,280586,P21,0,2246,1080
13,280586,P22,0,2246,1080
0,280587,P09,1,1123,747
1,280587,P10,0,1123,540
2,280587,P11,0,1123,540
3,280587,P12,0,1123,540
4,280587,P13,0,1123,540
5,280587,P14,0,1123,540
6,280587,P15,0,1123,540
7,280587,P16,0,1123,540
8,280587,P17,0,2246,1080
9,280587,P18,0,2246,1080
10,280587,P19,0,2246,1080
11,280587,P20,1,2246,1542
12,280587,P21,0,2246,1080
13,280587,P22,0,2246,1080
0,280588,P09,1,1123,878
1,280588,P10,0,1123,540
2,280588,P11,0,1123,540
3,280588,P12,0,1123,540
4,280588,P13,0,1123,540
5,280588,P14,0,1123,540
6,280588,P15,0,1123,540
7,280588,P16,0,1123,540
8,280588,P17,0,2246,1080
9,280588,P18,0,2246,1080
10,280588,P19,0,2246,1080
11,280588,P20,1,2246,1337
12,280588,P21,0,2246,1080
13,280588,P22,0,2246,1080
0,280589,P09,0,1123,540
1,280589,P10,0,1123,540
2,280589,P11,0,1123,540
3,280589,P12,0,1123,540
4,280589,P13,0,1123,540
5,280589,P14,0,1123,540
6,280589,P15,0,1123,540
7,280589,P16,0,1123,540
8,280589,P17,0,2246,1080
9,280589,P18,0,2246,1080
10,280589,P19,0,2246,1080
11,280589,P20,1,2246,1620
12,280589,P21,0,2246,1080
13,280589,P22,0,2246,1080
0,280590,P09,0,1123,540
1,280590,P10,0,1123,540
2,280590,P11,1,1123,469
3,280590,P12,0,1123,540
4,280590,P13,0,1123,540
5,280590,P14,0,1123,540
6,280590,P15,0,1123,540
7,280590,P16,1,1123,826
8,280590,P17,1,2246,1585
9,280590,P18,1,2246,1687
10,280590,P19,1,2246,1452
11,280590,P20,0,2246,1080
12,280590,P21,1,2246,1741
13,280590,P22,1,2246,1534
0,280591,P09,0,1123,540
1,280591,P10,0,1123,540
2,280591,P11,1,1123,640
3,280591,P12,0,1123,540
4,280591,P13,0,1123,540
5,280591,P14,0,1123,540
6,280591,P15,1,1123,632
7,280591,P16,1,1123,826
8,280591,P17,1,2246,1486
9,280591,P18,1,2246,1760
10,280591,P19,1,2246,1469
11,280591,P20,0,2246,1080
12,280591,P21,1,2246,1495
13,280591,P22,1,2246,1439
0,280592,P09,1,1123,981
1,280592,P10,0,1123,540
2,280592,P11,1,1123,556
3,280592,P12,0,1123,540
4,280592,P13,0,1123,540
5,280592,P14,0,1123,540
6,280592,P15,0,1123,540
7,280592,P16,0,1123,540
8,280592,P17,1,2246,1482
9,280592,P18,1,2246,1622
10,280592,P19,0,2246,1080
11,280592,P20,0,2246,1080
12,280592,P21,1,2246,1551
13,280592,P22,0,2246,1080
0,280601,P09,0,1123,540
1,280601,P10,0,1123,540
2,280601,P11,1,1123,539
3,280601,P12,0,1123,540
4,280601,P13,0,1123,540
5,280601,P14,1,1123,751
6,280601,P15,0,1123,540
7,280601,P16,1,1123,191
8,280601,P17,0,2246,1080
9,280601,P18,0,2246,1080
10,280601,P19,0,2246,1080
11,280601,P20,0,2246,1080
12,280601,P21,0,2246,1080
13,280601,P22,0,2246,1080
0,280602,P09,0,1123,540
1,280602,P10,0,1123,540
2,280602,P11,1,1123,464
3,280602,P12,0,1123,540
4,280602,P13,0,1123,540
5,280602,P14,1,1123,724
6,280602,P15,0,1123,540
7,280602,P16,0,1123,540
8,280602,P17,0,2246,1080
9,280602,P18,0,2246,1080
10,280602,P19,0,2246,1080
11,280602,P20,0,2246,1080
12,280602,P21,0,2246,1080
13,280602,P22,0,2246,1080
0,280605,P09,0,1123,540
1,280605,P10,0,1123,540
2,280605,P11,0,1123,540
3,280605,P12,0,1123,540
4,280605,P13,1,1123,540
5,280605,P14,0,1123,540
6,280605,P15,1,1123,540
7,280605,P16,0,1123,540
8,280605,P17,0,2246,1080
9,280605,P18,0,2246,1080
10,280605,P19,0,2246,1080
11,280605,P20,0,2246,1080
12,280605,P21,0,2246,1080
13,280605,P22,0,2246,1080
0,280606,P09,0,1123,540
1,280606,P10,0,1123,540
2,280606,P11,0,1123,540
3,280606,P12,0,1123,540
4,280606,P13,1,1123,540
5,280606,P14,0,1123,540
6,280606,P15,1,1123,540
7,280606,P16,0,1123,540
8,280606,P17,0,2246,1080
9,280606,P18,0,2246,1080
10,280606,P19,0,2246,1080
11,280606,P20,0,2246,1080
12,280606,P21,0,2246,1080
13,280606,P22,0,2246,1080
0,280607,P09,0,1123,540
1,280607,P10,0,1123,540
2,280607,P11,0,1123,540
3,280607,P12,0,1123,540
4,280607,P13,1,1123,540
5,280607,P14,0,1123,540
6,280607,P15,1,1123,540
7,280607,P16,0,1123,540
8,280607,P17,0,2246,1080
9,280607,P18,0,2246,1080
10,280607,P19,0,2246,1080
11,280607,P20,0,2246,1080
12,280607,P21,0,2246,1080
13,280607,P22,0,2246,1080
0,280608,P09,0,1123,540
1,280608,P10,0,1123,540
2,280608,P11,0,1123,540
3,280608,P12,0,1123,540
4,280608,P13,1,1123,540
5,280608,P14,0,1123,540
6,280608,P15,1,1123,540
7,280608,P16,0,1123,540
8,280608,P17,0,2246,1080
9,280608,P18,0,2246,1080
10,280608,P19,0,2246,1080
11,280608,P20,0,2246,1080
12,280608,P21,0,2246,1080
13,280608,P22,0,2246,1080
0,280609,P09,0,1123,540
1,280609,P10,0,1123,540
2,280609,P11,0,1123,540
3,280609,P12,0,1123,540
4,280609,P13,1,1123,540
5,280609,P14,0,1123,540
6,280609,P15,1,1123,540
7,280609,P16,0,1123,540
8,280609,P17,0,2246,1080
9,280609,P18,0,2246,1080
10,280609,P19,0,2246,1080
11,280609,P20,0,2246,1080
12,280609,P21,0,2246,1080
13,280609,P22,0,2246,1080
0,280610,P09,0,1123,540
1,280610,P10,0,1123,540
2,280610,P11,0,1123,540
3,280610,P12,0,1123,540
4,280610,P13,1,1123,540
5,280610,P14,0,1123,540
6,280610,P15,1,1123,540
7,280610,P16,0,1123,540
8,280610,P17,0,2246,1080
9,280610,P18,0,2246,1080
10,280610,P19,0,2246,1080
11,280610,P20,0,2246,1080
12,280610,P21,0,2246,1080
13,280610,P22,0,2246,1080
0,280611,P09,0,1123,540
1,280611,P10,0,1123,540
2,280611,P11,0,1123,540
3,280611,P12,0,1123,540
4,280611,P13,1,1123,540
5,280611,P14,0,1123,540
6,280611,P15,1,1123,540
7,280611,P16,0,1123,540
8,280611,P17,0,2246,1080
9,280611,P18,0,2246,1080
10,280611,P19,0,2246,1080
11,280611,P20,0,2246,1080
12,280611,P21,0,2246,1080
13,280611,P22,0,2246,1080
0,280612,P09,0,1123,540
1,280612,P10,0,1123,540
2,280612,P11,0,1123,540
3,280612,P12,0,1123,540
4,280612,P13,1,1123,540
5,280612,P14,0,1123,540
6,280612,P15,1,1123,540
7,280612,P16,0,1123,540
8,280612,P17,0,2246,1080
9,280612,P18,0,2246,1080
10,280612,P19,0,2246,1080
11,280612,P20,0,2246,1080
12,280612,P21,0,2246,1080
13,280612,P22,0,2246,1080
0,280613,P09,0,1123,540
1,280613,P10,0,1123,540
2,280613,P11,0,1123,540
3,280613,P12,0,1123,540
4,280613,P13,1,1123,540
5,280613,P14,0,1123,540
6,280613,P15,1,1123,540
7,280613,P16,0,1123,540
8,280613,P17,0,2246,1080
9,280613,P18,0,2246,1080
10,280613,P19,0,2246,1080
11,280613,P20,0,2246,1080
12,280613,P21,0,2246,1080
13,280613,P22,0,2246,1080
0,280614,P09,0,1123,540
1,280614,P10,0,1123,540
2,280614,P11,0,1123,540
3,280614,P12,0,1123,540
4,280614,P13,1,1123,540
5,280614,P14,0,1123,540
6,280614,P15,1,1123,540
7,280614,P16,0,1123,540
8,280614,P17,0,2246,1080
9,280614,P18,0,2246,1080
10,280614,P19,0,2246,1080
11,280614,P20,0,2246,1080
12,280614,P21,0,2246,1080
13,280614,P22,0,2246,1080
0,280615,P09,0,1123,540
1,280615,P10,0,1123,540
2,280615,P11,0,1123,540
3,280615,P12,0,1123,540
4,280615,P13,1,1123,540
5,280615,P14,0,1123,540
6,280615,P15,1,1123,540
7,280615,P16,0,1123,540
8,280615,P17,0,2246,1080
9,280615,P18,0,2246,1080
10,280615,P19,0,2246,1080
11,280615,P20,0,2246,1080
12,280615,P21,0,2246,1080
13,280615,P22,0,2246,1080
0,280616,P09,0,1123,540
1,280616,P10,0,1123,540
2,280616,P11,0,1123,540
3,280616,P12,0,1123,540
4,280616,P13,1,1123,540
5,280616,P14,0,1123,540
6,280616,P15,1,1123,540
7,280616,P16,0,1123,540
8,280616,P17,0,2246,1080
9,280616,P18,0,2246,1080
10,280616,P19,0,2246,1080
11,280616,P20,0,2246,1080
12,280616,P21,0,2246,1080
13,280616,P22,0,2246,1080
0,280617,P09,0,1123,540
1,280617,P10,0,1123,540
2,280617,P11,0,1123,540
3,280617,P12,0,1123,540
4,280617,P13,1,1123,540
5,280617,P14,0,1123,540
6,280617,P15,1,1123,540
7,280617,P16,0,1123,540
8,280617,P17,0,2246,1080
9,280617,P18,0,2246,1080
10,280617,P19,0,2246,1080
11,280617,P20,0,2246,1080
12,280617,P21,0,2246,1080
13,280617,P22,0,2246,1080
0,280622,P09,0,1123,540
1,280622,P10,0,1123,540
2,280622,P11,0,1123,540
3,280622,P12,0,1123,540
4,280622,P13,1,1123,540
5,280622,P14,0,1123,540
6,280622,P15,1,1123,540
7,280622,P16,0,1123,540
8,280622,P17,0,2246,1080
9,280622,P18,0,2246,1080
10,280622,P19,0,2246,1080
11,280622,P20,0,2246,1080
12,280622,P21,0,2246,1080
13,280622,P22,0,2246,1080
0,280623,P09,0,1123,540
1,280623,P10,0,1123,540
2,280623,P11,0,1123,540
3,280623,P12,0,1123,540
4,280623,P13,1,1123,540
5,280623,P14,0,1123,540
6,280623,P15,1,1123,540
7,280623,P16,0,1123,540
8,280623,P17,0,2246,1080
9,280623,P18,0,2246,1080
10,280623,P19,0,2246,1080
11,280623,P20,0,2246,1080
12,280623,P21,0,2246,1080
13,280623,P22,0,2246,1080
0,280624,P09,0,1123,540
1,280624,P10,0,1123,540
2,280624,P11,0,1123,540
3,280624,P12,0,1123,540
4,280624,P13,1,1123,540
5,280624,P14,0,1123,540
6,280624,P15,1,1123,540
7,280624,P16,0,1123,540
8,280624,P17,0,2246,1080
9,280624,P18,0,2246,1080
10,280624,P19,0,2246,1080
11,280624,P20,0,2246,1080
12,280624,P21,0,2246,1080
13,280624,P22,0,2246,1080
0,280641,P09,1,1123,540
1,280641,P10,1,1123,540
2,280641,P11,1,1123,540
3,280641,P12,0,1123,540
4,280641,P13,1,1123,540
5,280641,P14,0,1123,540
6,280641,P15,1,1123,540
7,280641,P16,1,1123,540
8,280641,P17,1,2246,1080
9,280641,P18,1,2246,1080
10,280641,P19,1,2246,1080
11,280641,P20,1,2246,1080
12,280641,P21,1,2246,1080
13,280641,P22,1,2246,1080
0,280642,P09,1,1123,540
1,280642,P10,1,1123,540
2,280642,P11,1,1123,540
3,280642,P12,0,1123,540
4,280642,P13,1,1123,540
5,280642,P14,0,1123,540
6,280642,P15,1,1123,540
7,280642,P16,1,1123,540
8,280642,P17,1,2246,1080
9,280642,P18,1,2246,1080
10,280642,P19,1,2246,1080
11,280642,P20,1,2246,1080
12,280642,P21,1,2246,1080
13,280642,P22,1,2246,1080
0,280643,P09,1,1123,540
1,280643,P10,1,1123,540
2,280643,P11,1,1123,540
3,280643,P12,0,1123,540
4,280643,P13,1,1123,540
5,280643,P14,0,1123,540
6,280643,P15,1,1123,540
7,280643,P16,1,1123,540
8,280643,P17,1,2246,1080
9,280643,P18,1,2246,1080
10,280643,P19,1,2246,1080
11,280643,P20,1,2246,1080
12,280643,P21,1,2246,1080
13,280643,P22,1,2246,1080
0,280644,P09,1,1123,540
1,280644,P10,1,1123,540
2,280644,P11,1,1123,540
3,280644,P12,0,1123,540
4,280644,P13,1,1123,540
5,280644,P14,0,1123,540
6,280644,P15,1,1123,540
7,280644,P16,1,1123,540
8,280644,P17,1,2246,1080
9,280644,P18,1,2246,1080
10,280644,P19,1,2246,1080
11,280644,P20,1,2246,1080
12,280644,P21,1,2246,1080
13,280644,P22,1,2246,1080
0,280645,P09,1,1123,540
1,280645,P10,1,1123,540
2,280645,P11,1,1123,540
3,280645,P12,0,1123,540
4,280645,P13,1,1123,540
5,280645,P14,0,1123,540
6,280645,P15,1,1123,540
7,280645,P16,1,1123,540
8,280645,P17,1,2246,1080
9,280645,P18,1,2246,1080
10,280645,P19,1,2246,1080
11,280645,P20,1,2246,1080
12,280645,P21,1,2246,1080
13,280645,P22,1,2246,1080
0,280646,P09,1,1123,540
1,280646,P10,1,1123,540
2,280646,P11,1,1123,540
3,280646,P12,0,1123,540
4,280646,P13,1,1123,540
5,280646,P14,0,1123,540
6,280646,P15,1,1123,540
7,280646,P16,1,1123,540
8,280646,P17,1,2246,1080
9,280646,P18,1,2246,1080
10,280646,P19,1,2246,1080
11,280646,P20,1,2246,1080
12,280646,P21,1,2246,1080
13,280646,P22,1,2246,1080
0,280647,P09,0,1123,540
1,280647,P10,0,1123,540
2,280647,P11,0,1123,540
3,280647,P12,0,1123,540
4,280647,P13,0,1123,540
5,280647,P14,0,1123,540
6,280647,P15,0,1123,540
7,280647,P16,0,1123,540
8,280647,P17,1,2246,1428
9,280647,P18,1,2246,1467
10,280647,P19,0,2246,1080
11,280647,P20,0,2246,1080
12,280647,P21,1,2246,1199
13,280647,P22,1,2246,1609
0,280652,P09,0,1123,540
1,280652,P10,0,1123,540
2,280652,P11,0,1123,540
3,280652,P12,0,1123,540
4,280652,P13,0,1123,540
5,280652,P14,0,1123,540
6,280652,P15,1,1123,540
7,280652,P16,0,1123,540
8,280652,P17,0,2246,1080
9,280652,P18,0,2246,1080
10,280652,P19,0,2246,1080
11,280652,P20,0,2246,1080
12,280652,P21,0,2246,1080
13,280652,P22,0,2246,1080
0,280653,P09,0,1123,540
1,280653,P10,0,1123,540
2,280653,P11,0,1123,540
3,280653,P12,0,1123,540
4,280653,P13,0,1123,540
5,280653,P14,0,1123,540
6,280653,P15,1,1123,540
7,280653,P16,0,1123,540
8,280653,P17,0,2246,1080
9,280653,P18,0,2246,1080
10,280653,P19,0,2246,1080
11,280653,P20,0,2246,1080
12,280653,P21,0,2246,1080
13,280653,P22,0,2246,1080
0,280655,P09,1,1123,540
1,280655,P10,1,1123,540
2,280655,P11,1,1123,540
3,280655,P12,0,1123,540
4,280655,P13,1,1123,540
5,280655,P14,0,1123,540
6,280655,P15,1,1123,540
7,280655,P16,1,1123,540
8,280655,P17,1,2246,1080
9,280655,P18,1,2246,1080
10,280655,P19,1,2246,1080
11,280655,P20,1,2246,1080
12,280655,P21,1,2246,1080
13,280655,P22,1,2246,1080
0,280659,P09,1,1123,540
1,280659,P10,1,1123,540
2,280659,P11,1,1123,540
3,280659,P12,0,1123,540
4,280659,P13,1,1123,540
5,280659,P14,0,1123,540
6,280659,P15,1,1123,540
7,280659,P16,1,1123,540
8,280659,P17,1,2246,1080
9,280659,P18,1,2246,1080
10,280659,P19,1,2246,1080
11,280659,P20,1,2246,1080
12,280659,P21,1,2246,1080
13,280659,P22,1,2246,1080
0,280660,P09,1,1123,540
1,280660,P10,1,1123,540
2,280660,P11,1,1123,540
3,280660,P12,0,1123,540
4,280660,P13,1,1123,540
5,280660,P14,0,1123,540
6,280660,P15,1,1123,540
7,280660,P16,1,1123,540
8,280660,P17,1,2246,1080
9,280660,P18,1,2246,1080
10,280660,P19,1,2246,1080
11,280660,P20,1,2246,1080
12,280660,P21,1,2246,1080
13,280660,P22,1,2246,1080
0,280661,P09,1,1123,540
1,280661,P10,1,1123,540
2,280661,P11,1,1123,540
3,280661,P12,0,1123,540
4,280661,P13,1,1123,540
5,280661,P14,0,1123,540
6,280661,P15,1,1123,540
7,280661,P16,1,1123,540
8,280661,P17,1,2246,1080
9,280661,P18,1,2246,1080
10,280661,P19,1,2246,1080
11,280661,P20,1,2246,1080
12,280661,P21,1,2246,1080
13,280661,P22,1,2246,1080
0,280662,P09,1,1123,540
1,280662,P10,1,1123,540
2,280662,P11,1,1123,540
3,280662,P12,0,1123,540
4,280662,P13,1,1123,540
5,280662,P14,0,1123,540
6,280662,P15,1,1123,540
7,280662,P16,1,1123,540
8,280662,P17,1,2246,1080
9,280662,P18,1,2246,1080
10,280662,P19,1,2246,1080
11,280662,P20,1,2246,1080
12,280662,P21,1,2246,1080
13,280662,P22,1,2246,1080
0,280673,P09,1,1123,540
1,280673,P10,1,1123,540
2,280673,P11,1,1123,540
3,280673,P12,0,1123,540
4,280673,P13,1,1123,540
5,280673,P14,0,1123,540
6,280673,P15,1,1123,540
7,280673,P16,1,1123,540
8,280673,P17,1,2246,1080
9,280673,P18,1,2246,1080
10,280673,P19,1,2246,1080
11,280673,P20,1,2246,1080
12,280673,P21,1,2246,1080
13,280673,P22,1,2246,1080
0,280674,P09,1,1123,540
1,280674,P10,1,1123,540
2,280674,P11,1,1123,540
3,280674,P12,0,1123,540
4,280674,P13,1,1123,540
5,280674,P14,0,1123,540
6,280674,P15,1,1123,540
7,280674,P16,1,1123,540
8,280674,P17,1,2246,1080
9,280674,P18,1,2246,1080
10,280674,P19,1,2246,1080
11,280674,P20,1,2246,1080
12,280674,P21,1,2246,1080
13,280674,P22,1,2246,1080
0,280676,P09,1,1123,540
1,280676,P10,1,1123,540
2,280676,P11,1,1123,540
3,280676,P12,0,1123,540
4,280676,P13,1,1123,540
5,280676,P14,0,1123,540
6,280676,P15,1,1123,540
7,280676,P16,1,1123,540
8,280676,P17,1,2246,1080
9,280676,P18,1,2246,1080
10,280676,P19,1,2246,1080
11,280676,P20,1,2246,1080
12,280676,P21,1,2246,1080
13,280676,P22,1,2246,1080
0,280677,P09,1,1123,540
1,280677,P10,1,1123,540
2,280677,P11,1,1123,540
3,280677,P12,0,1123,540
4,280677,P13,1,1123,540
5,280677,P14,0,1123,540
6,280677,P15,1,1123,540
7,280677,P16,1,1123,540
8,280677,P17,1,2246,1080
9,280677,P18,1,2246,1080
10,280677,P19,1,2246,1080
